CODISTAT_COMUNE_DOM,COMUNE_DOM,PROVINCIA_DOM,TOT_DOSE1,TOT_DOSE2,date
012001,AGRA,VARESE,109,53,2021-05-22T15:45:11+0000
012002,ALBIZZATE,VARESE,1924,788,2021-05-22T15:45:11+0000
012003,ANGERA,VARESE,2042,859,2021-05-22T15:45:11+0000
012004,ARCISATE,VARESE,3553,1434,2021-05-22T15:45:11+0000
012005,ARSAGO SEPRIO,VARESE,1502,605,2021-05-22T15:45:11+0000
012006,AZZATE,VARESE,1626,692,2021-05-22T15:45:11+0000
012007,AZZIO,VARESE,246,94,2021-05-22T15:45:11+0000
012008,BARASSO,VARESE,708,364,2021-05-22T15:45:11+0000
012009,BARDELLO,VARESE,561,244,2021-05-22T15:45:11+0000
012010,BEDERO VALCUVIA,VARESE,214,78,2021-05-22T15:45:11+0000
012011,BESANO,VARESE,870,399,2021-05-22T15:45:11+0000
012012,BESNATE,VARESE,1959,752,2021-05-22T15:45:11+0000
012013,BESOZZO,VARESE,3090,1256,2021-05-22T15:45:11+0000
012014,BIANDRONNO,VARESE,1178,474,2021-05-22T15:45:11+0000
012015,BISUSCHIO,VARESE,1455,562,2021-05-22T15:45:11+0000
012016,BODIO LOMNAGO,VARESE,978,477,2021-05-22T15:45:11+0000
012017,BREBBIA,VARESE,1160,468,2021-05-22T15:45:11+0000
012018,BREGANO,VARESE,286,114,2021-05-22T15:45:11+0000
012019,BRENTA,VARESE,584,226,2021-05-22T15:45:11+0000
012020,BREZZO DI BEDERO,VARESE,353,120,2021-05-22T15:45:11+0000
012021,BRINZIO,VARESE,343,126,2021-05-22T15:45:11+0000
012022,BRISSAGO-VALTRAVAGLIA,VARESE,368,114,2021-05-22T15:45:11+0000
012023,BRUNELLO,VARESE,344,138,2021-05-22T15:45:11+0000
012024,BRUSIMPIANO,VARESE,315,126,2021-05-22T15:45:11+0000
012025,BUGUGGIATE,VARESE,1231,522,2021-05-22T15:45:11+0000
012026,BUSTO ARSIZIO,VARESE,28825,13267,2021-05-22T15:45:11+0000
012027,CADEGLIANO-VICONAGO,VARESE,667,364,2021-05-22T15:45:11+0000
012029,CAIRATE,VARESE,2609,1072,2021-05-22T15:45:11+0000
012030,CANTELLO,VARESE,1679,773,2021-05-22T15:45:11+0000
012031,CARAVATE,VARESE,842,320,2021-05-22T15:45:11+0000
012032,CARDANO AL CAMPO,VARESE,4746,2056,2021-05-22T15:45:11+0000
012033,CARNAGO,VARESE,2233,906,2021-05-22T15:45:11+0000
012034,CARONNO PERTUSELLA,VARESE,5344,2159,2021-05-22T15:45:11+0000
012035,CARONNO VARESINO,VARESE,1627,629,2021-05-22T15:45:11+0000
012036,CASALE LITTA,VARESE,872,355,2021-05-22T15:45:11+0000
012037,CASALZUIGNO,VARESE,476,196,2021-05-22T15:45:11+0000
012038,CASCIAGO,VARESE,1536,670,2021-05-22T15:45:11+0000
012039,CASORATE SEMPIONE,VARESE,1908,790,2021-05-22T15:45:11+0000
012040,CASSANO MAGNAGO,VARESE,7455,3103,2021-05-22T15:45:11+0000
012041,CASSANO VALCUVIA,VARESE,188,70,2021-05-22T15:45:11+0000
012042,CASTELLANZA,VARESE,5418,2492,2021-05-22T15:45:11+0000
012043,CASTELLO CABIAGLIO,VARESE,193,78,2021-05-22T15:45:11+0000
012044,CASTELSEPRIO,VARESE,505,216,2021-05-22T15:45:11+0000
012045,CASTELVECCANA,VARESE,667,287,2021-05-22T15:45:11+0000
012046,CASTIGLIONE OLONA,VARESE,2754,1146,2021-05-22T15:45:11+0000
012047,CASTRONNO,VARESE,1812,758,2021-05-22T15:45:11+0000
012048,CAVARIA CON PREMEZZO,VARESE,1843,747,2021-05-22T15:45:11+0000
012049,CAZZAGO BRABBIA,VARESE,265,122,2021-05-22T15:45:11+0000
012050,CISLAGO,VARESE,3467,1338,2021-05-22T15:45:11+0000
012051,CITTIGLIO,VARESE,1343,519,2021-05-22T15:45:11+0000
012052,CLIVIO,VARESE,665,277,2021-05-22T15:45:11+0000
012053,COCQUIO-TREVISAGO,VARESE,1714,747,2021-05-22T15:45:11+0000
012054,COMABBIO,VARESE,397,147,2021-05-22T15:45:11+0000
012055,COMERIO,VARESE,1093,523,2021-05-22T15:45:11+0000
012056,CREMENAGA,VARESE,223,95,2021-05-22T15:45:11+0000
012057,CROSIO DELLA VALLE,VARESE,246,98,2021-05-22T15:45:11+0000
012058,CUASSO AL MONTE,VARESE,1135,501,2021-05-22T15:45:11+0000
012059,CUGLIATE-FABIASCO,VARESE,905,349,2021-05-22T15:45:11+0000
012060,CUNARDO,VARESE,911,387,2021-05-22T15:45:11+0000
012061,CURIGLIA CON MONTEVIASCO,VARESE,61,31,2021-05-22T15:45:11+0000
012062,CUVEGLIO,VARESE,1077,384,2021-05-22T15:45:11+0000
012063,CUVIO,VARESE,589,258,2021-05-22T15:45:11+0000
012064,DAVERIO,VARESE,1114,445,2021-05-22T15:45:11+0000
012065,DUMENZA,VARESE,410,167,2021-05-22T15:45:11+0000
012066,DUNO,VARESE,38,16,2021-05-22T15:45:11+0000
012067,FAGNANO OLONA,VARESE,4133,1801,2021-05-22T15:45:11+0000
012068,FERNO,VARESE,2083,855,2021-05-22T15:45:11+0000
012069,FERRERA DI VARESE,VARESE,181,54,2021-05-22T15:45:11+0000
012070,GALLARATE,VARESE,17527,8334,2021-05-22T15:45:11+0000
012071,GALLIATE LOMBARDO,VARESE,342,130,2021-05-22T15:45:11+0000
012072,GAVIRATE,VARESE,3630,1587,2021-05-22T15:45:11+0000
012073,GAZZADA SCHIANNO,VARESE,1759,714,2021-05-22T15:45:11+0000
012074,GEMONIO,VARESE,930,352,2021-05-22T15:45:11+0000
012075,GERENZANO,VARESE,3462,1436,2021-05-22T15:45:11+0000
012076,GERMIGNAGA,VARESE,1227,518,2021-05-22T15:45:11+0000
012077,GOLASECCA,VARESE,876,345,2021-05-22T15:45:11+0000
012078,GORLA MAGGIORE,VARESE,1840,761,2021-05-22T15:45:11+0000
012079,GORLA MINORE,VARESE,2734,1238,2021-05-22T15:45:11+0000
012080,GORNATE-OLONA,VARESE,691,271,2021-05-22T15:45:11+0000
012081,GRANTOLA,VARESE,373,136,2021-05-22T15:45:11+0000
012082,INARZO,VARESE,372,162,2021-05-22T15:45:11+0000
012083,INDUNO OLONA,VARESE,3910,1625,2021-05-22T15:45:11+0000
012084,ISPRA,VARESE,1914,897,2021-05-22T15:45:11+0000
012085,JERAGO CON ORAGO,VARESE,1789,760,2021-05-22T15:45:11+0000
012086,LAVENA PONTE TRESA,VARESE,1700,648,2021-05-22T15:45:11+0000
012087,LAVENO-MOMBELLO,VARESE,3562,1550,2021-05-22T15:45:11+0000
012088,LEGGIUNO,VARESE,1301,513,2021-05-22T15:45:11+0000
012089,LONATE CEPPINO,VARESE,1562,614,2021-05-22T15:45:11+0000
012090,LONATE POZZOLO,VARESE,3839,1806,2021-05-22T15:45:11+0000
012091,LOZZA,VARESE,433,187,2021-05-22T15:45:11+0000
012092,LUINO,VARESE,4924,2046,2021-05-22T15:45:11+0000
012093,LUVINATE,VARESE,572,255,2021-05-22T15:45:11+0000
012095,MALGESSO,VARESE,431,174,2021-05-22T15:45:11+0000
012096,MALNATE,VARESE,5883,2620,2021-05-22T15:45:11+0000
012097,MARCHIROLO,VARESE,993,407,2021-05-22T15:45:11+0000
012098,MARNATE,VARESE,2500,1114,2021-05-22T15:45:11+0000
012099,MARZIO,VARESE,124,60,2021-05-22T15:45:11+0000
012100,MASCIAGO PRIMO,VARESE,72,24,2021-05-22T15:45:11+0000
012101,MERCALLO,VARESE,607,245,2021-05-22T15:45:11+0000
012102,MESENZANA,VARESE,428,160,2021-05-22T15:45:11+0000
012103,MONTEGRINO VALTRAVAGLIA,VARESE,400,141,2021-05-22T15:45:11+0000
012104,MONVALLE,VARESE,598,227,2021-05-22T15:45:11+0000
012105,MORAZZONE,VARESE,1502,587,2021-05-22T15:45:11+0000
012106,MORNAGO,VARESE,1665,670,2021-05-22T15:45:11+0000
012107,OGGIONA CON SANTO STEFANO,VARESE,1465,570,2021-05-22T15:45:11+0000
012108,OLGIATE OLONA,VARESE,4276,1865,2021-05-22T15:45:11+0000
012109,ORIGGIO,VARESE,2579,1045,2021-05-22T15:45:11+0000
012110,ORINO,VARESE,253,100,2021-05-22T15:45:11+0000
012113,PORTO CERESIO,VARESE,1017,458,2021-05-22T15:45:11+0000
012114,PORTO VALTRAVAGLIA,VARESE,854,381,2021-05-22T15:45:11+0000
012115,RANCIO VALCUVIA,VARESE,267,88,2021-05-22T15:45:11+0000
012116,RANCO,VARESE,386,141,2021-05-22T15:45:11+0000
012117,SALTRIO,VARESE,923,383,2021-05-22T15:45:11+0000
012118,SAMARATE,VARESE,5560,2399,2021-05-22T15:45:11+0000
012119,SARONNO,VARESE,14460,6308,2021-05-22T15:45:11+0000
012120,SESTO CALENDE,VARESE,3787,1663,2021-05-22T15:45:11+0000
012121,SOLBIATE ARNO,VARESE,1371,518,2021-05-22T15:45:11+0000
012122,SOLBIATE OLONA,VARESE,1932,848,2021-05-22T15:45:11+0000
012123,SOMMA LOMBARDO,VARESE,5891,2518,2021-05-22T15:45:11+0000
012124,SUMIRAGO,VARESE,2121,855,2021-05-22T15:45:11+0000
012125,TAINO,VARESE,1192,471,2021-05-22T15:45:11+0000
012126,TERNATE,VARESE,927,365,2021-05-22T15:45:11+0000
012127,TRADATE,VARESE,6522,2918,2021-05-22T15:45:11+0000
012128,TRAVEDONA-MONATE,VARESE,1422,582,2021-05-22T15:45:11+0000
012129,TRONZANO LAGO MAGGIORE,VARESE,69,27,2021-05-22T15:45:11+0000
012130,UBOLDO,VARESE,3295,1179,2021-05-22T15:45:11+0000
012131,VALGANNA,VARESE,494,198,2021-05-22T15:45:11+0000
012132,VARANO BORGHI,VARESE,830,338,2021-05-22T15:45:11+0000
012133,VARESE,VARESE,31847,14461,2021-05-22T15:45:11+0000
012134,VEDANO OLONA,VARESE,2772,1233,2021-05-22T15:45:11+0000
012136,VENEGONO INFERIORE,VARESE,2251,899,2021-05-22T15:45:11+0000
012137,VENEGONO SUPERIORE,VARESE,2460,1007,2021-05-22T15:45:11+0000
012138,VERGIATE,VARESE,3105,1345,2021-05-22T15:45:11+0000
012139,VIGGIU',VARESE,3318,3141,2021-05-22T15:45:11+0000
012140,VIZZOLA TICINO,VARESE,159,75,2021-05-22T15:45:11+0000
012141,SANGIANO,VARESE,477,187,2021-05-22T15:45:11+0000
012142,MACCAGNO CON PINO E VEDDASCA,VARESE,799,331,2021-05-22T15:45:11+0000
012143,CADREZZATE CON OSMATE,VARESE,742,287,2021-05-22T15:45:11+0000
013003,ALBAVILLA,COMO,2728,1068,2021-05-22T15:45:11+0000
013004,ALBESE CON CASSANO,COMO,1922,873,2021-05-22T15:45:11+0000
013005,ALBIOLO,COMO,895,329,2021-05-22T15:45:11+0000
013006,ALSERIO,COMO,458,147,2021-05-22T15:45:11+0000
013007,ALZATE BRIANZA,COMO,1996,719,2021-05-22T15:45:11+0000
013009,ANZANO DEL PARCO,COMO,721,238,2021-05-22T15:45:11+0000
013010,APPIANO GENTILE,COMO,3133,1332,2021-05-22T15:45:11+0000
013011,ARGEGNO,COMO,228,80,2021-05-22T15:45:11+0000
013012,AROSIO,COMO,1961,908,2021-05-22T15:45:11+0000
013013,ASSO,COMO,1392,519,2021-05-22T15:45:11+0000
013015,BARNI,COMO,181,72,2021-05-22T15:45:11+0000
013021,BENE LARIO,COMO,94,41,2021-05-22T15:45:11+0000
013022,BEREGAZZO CON FIGLIARO,COMO,1001,407,2021-05-22T15:45:11+0000
013023,BINAGO,COMO,1617,610,2021-05-22T15:45:11+0000
013024,BIZZARONE,COMO,512,169,2021-05-22T15:45:11+0000
013025,BLESSAGNO,COMO,101,39,2021-05-22T15:45:11+0000
013026,BLEVIO,COMO,417,175,2021-05-22T15:45:11+0000
013028,BREGNANO,COMO,2070,807,2021-05-22T15:45:11+0000
013029,BRENNA,COMO,807,253,2021-05-22T15:45:11+0000
013030,BRIENNO,COMO,133,52,2021-05-22T15:45:11+0000
013032,BRUNATE,COMO,620,253,2021-05-22T15:45:11+0000
013034,BULGAROGRASSO,COMO,1414,476,2021-05-22T15:45:11+0000
013035,CABIATE,COMO,2571,1063,2021-05-22T15:45:11+0000
013036,CADORAGO,COMO,2763,1091,2021-05-22T15:45:11+0000
013037,CAGLIO,COMO,207,89,2021-05-22T15:45:11+0000
013040,CAMPIONE D'ITALIA,COMO,193,149,2021-05-22T15:45:11+0000
013041,CANTU',COMO,14556,5857,2021-05-22T15:45:11+0000
013042,CANZO,COMO,2173,981,2021-05-22T15:45:11+0000
013043,CAPIAGO INTIMIANO,COMO,2229,821,2021-05-22T15:45:11+0000
013044,CARATE URIO,COMO,466,179,2021-05-22T15:45:11+0000
013045,CARBONATE,COMO,1021,397,2021-05-22T15:45:11+0000
013046,CARIMATE,COMO,1529,626,2021-05-22T15:45:11+0000
013047,CARLAZZO,COMO,815,335,2021-05-22T15:45:11+0000
013048,CARUGO,COMO,2094,845,2021-05-22T15:45:11+0000
013052,CASLINO D'ERBA,COMO,593,195,2021-05-22T15:45:11+0000
013053,CASNATE CON BERNATE,COMO,1907,751,2021-05-22T15:45:11+0000
013055,CASSINA RIZZARDI,COMO,1126,419,2021-05-22T15:45:11+0000
013058,CASTELMARTE,COMO,525,169,2021-05-22T15:45:11+0000
013059,CASTELNUOVO BOZZENTE,COMO,307,98,2021-05-22T15:45:11+0000
013062,CAVARGNA,COMO,46,16,2021-05-22T15:45:11+0000
013063,CERANO D'INTELVI,COMO,213,75,2021-05-22T15:45:11+0000
013064,CERMENATE,COMO,3048,1202,2021-05-22T15:45:11+0000
013065,CERNOBBIO,COMO,2617,1105,2021-05-22T15:45:11+0000
013068,CIRIMIDO,COMO,765,291,2021-05-22T15:45:11+0000
013071,CLAINO CON OSTENO,COMO,178,57,2021-05-22T15:45:11+0000
013074,COLONNO,COMO,203,85,2021-05-22T15:45:11+0000
013075,COMO,COMO,33083,14396,2021-05-22T15:45:11+0000
013077,CORRIDO,COMO,192,76,2021-05-22T15:45:11+0000
013083,CREMIA,COMO,224,98,2021-05-22T15:45:11+0000
013084,CUCCIAGO,COMO,1378,534,2021-05-22T15:45:11+0000
013085,CUSINO,COMO,64,28,2021-05-22T15:45:11+0000
013087,DIZZASCO,COMO,367,235,2021-05-22T15:45:11+0000
013089,DOMASO,COMO,561,299,2021-05-22T15:45:11+0000
013090,DONGO,COMO,1366,629,2021-05-22T15:45:11+0000
013092,DOSSO DEL LIRO,COMO,71,38,2021-05-22T15:45:11+0000
013095,ERBA,COMO,6929,2745,2021-05-22T15:45:11+0000
013097,EUPILIO,COMO,1053,355,2021-05-22T15:45:11+0000
013098,FAGGETO LARIO,COMO,431,170,2021-05-22T15:45:11+0000
013099,FALOPPIO,COMO,1484,545,2021-05-22T15:45:11+0000
013100,FENEGRO',COMO,987,346,2021-05-22T15:45:11+0000
013101,FIGINO SERENZA,COMO,1852,785,2021-05-22T15:45:11+0000
013102,FINO MORNASCO,COMO,3353,1281,2021-05-22T15:45:11+0000
013106,GARZENO,COMO,301,149,2021-05-22T15:45:11+0000
013107,GERA LARIO,COMO,360,160,2021-05-22T15:45:11+0000
013110,GRANDATE,COMO,1139,470,2021-05-22T15:45:11+0000
013111,GRANDOLA ED UNITI,COMO,430,231,2021-05-22T15:45:11+0000
013113,GRIANTE,COMO,239,125,2021-05-22T15:45:11+0000
013114,GUANZATE,COMO,2040,797,2021-05-22T15:45:11+0000
013118,INVERIGO,COMO,3336,1272,2021-05-22T15:45:11+0000
013119,LAGLIO,COMO,328,132,2021-05-22T15:45:11+0000
013120,LAINO,COMO,195,60,2021-05-22T15:45:11+0000
013121,LAMBRUGO,COMO,951,339,2021-05-22T15:45:11+0000
013123,LASNIGO,COMO,156,60,2021-05-22T15:45:11+0000
013126,LEZZENO,COMO,725,318,2021-05-22T15:45:11+0000
013128,LIMIDO COMASCO,COMO,1018,311,2021-05-22T15:45:11+0000
013129,LIPOMO,COMO,2413,958,2021-05-22T15:45:11+0000
013130,LIVO,COMO,45,26,2021-05-22T15:45:11+0000
013131,LOCATE VARESINO,COMO,1448,541,2021-05-22T15:45:11+0000
013133,LOMAZZO,COMO,3404,1318,2021-05-22T15:45:11+0000
013134,LONGONE AL SEGRINO,COMO,768,312,2021-05-22T15:45:11+0000
013135,LUISAGO,COMO,961,385,2021-05-22T15:45:11+0000
013136,LURAGO D'ERBA,COMO,2061,788,2021-05-22T15:45:11+0000
013137,LURAGO MARINONE,COMO,815,283,2021-05-22T15:45:11+0000
013138,LURATE CACCIVIO,COMO,3555,1400,2021-05-22T15:45:11+0000
013139,MAGREGLIO,COMO,272,129,2021-05-22T15:45:11+0000
013143,MARIANO COMENSE,COMO,8292,3509,2021-05-22T15:45:11+0000
013144,MASLIANICO,COMO,1150,488,2021-05-22T15:45:11+0000
013145,MENAGGIO,COMO,1248,675,2021-05-22T15:45:11+0000
013147,MERONE,COMO,1495,544,2021-05-22T15:45:11+0000
013152,MOLTRASIO,COMO,636,272,2021-05-22T15:45:11+0000
013153,MONGUZZO,COMO,826,289,2021-05-22T15:45:11+0000
013154,MONTANO LUCINO,COMO,1902,745,2021-05-22T15:45:11+0000
013155,MONTEMEZZO,COMO,86,46,2021-05-22T15:45:11+0000
013157,MONTORFANO,COMO,1004,355,2021-05-22T15:45:11+0000
013159,MOZZATE,COMO,2825,1127,2021-05-22T15:45:11+0000
013160,MUSSO,COMO,388,176,2021-05-22T15:45:11+0000
013161,NESSO,COMO,464,188,2021-05-22T15:45:11+0000
013163,NOVEDRATE,COMO,1086,383,2021-05-22T15:45:11+0000
013165,OLGIATE COMASCO,COMO,4376,1733,2021-05-22T15:45:11+0000
013169,OLTRONA DI SAN MAMETTE,COMO,843,296,2021-05-22T15:45:11+0000
013170,ORSENIGO,COMO,1040,346,2021-05-22T15:45:11+0000
013178,PEGLIO,COMO,49,24,2021-05-22T15:45:11+0000
013183,PIANELLO DEL LARIO,COMO,437,239,2021-05-22T15:45:11+0000
013184,PIGRA,COMO,106,34,2021-05-22T15:45:11+0000
013185,PLESIO,COMO,293,143,2021-05-22T15:45:11+0000
013186,POGNANA LARIO,COMO,257,103,2021-05-22T15:45:11+0000
013187,PONNA,COMO,98,37,2021-05-22T15:45:11+0000
013188,PONTE LAMBRO,COMO,1734,738,2021-05-22T15:45:11+0000
013189,PORLEZZA,COMO,1456,648,2021-05-22T15:45:11+0000
013192,PROSERPIO,COMO,374,144,2021-05-22T15:45:11+0000
013193,PUSIANO,COMO,553,187,2021-05-22T15:45:11+0000
013195,REZZAGO,COMO,139,47,2021-05-22T15:45:11+0000
013197,RODERO,COMO,393,117,2021-05-22T15:45:11+0000
013199,RONAGO,COMO,544,209,2021-05-22T15:45:11+0000
013201,ROVELLASCA,COMO,2712,1115,2021-05-22T15:45:11+0000
013202,ROVELLO PORRO,COMO,1881,731,2021-05-22T15:45:11+0000
013203,SALA COMACINA,COMO,256,162,2021-05-22T15:45:11+0000
013204,SAN BARTOLOMEO VAL CAVARGNA,COMO,311,128,2021-05-22T15:45:11+0000
013206,SAN FERMO DELLA BATTAGLIA,COMO,3056,1306,2021-05-22T15:45:11+0000
013207,SAN NAZZARO VAL CAVARGNA,COMO,104,28,2021-05-22T15:45:11+0000
013211,SCHIGNANO,COMO,330,116,2021-05-22T15:45:11+0000
013212,SENNA COMASCO,COMO,1169,428,2021-05-22T15:45:11+0000
013216,SORICO,COMO,395,174,2021-05-22T15:45:11+0000
013217,SORMANO,COMO,232,87,2021-05-22T15:45:11+0000
013218,STAZZONA,COMO,239,107,2021-05-22T15:45:11+0000
013222,TAVERNERIO,COMO,2420,956,2021-05-22T15:45:11+0000
013223,TORNO,COMO,460,244,2021-05-22T15:45:11+0000
013226,TREZZONE,COMO,99,37,2021-05-22T15:45:11+0000
013227,TURATE,COMO,3056,1110,2021-05-22T15:45:11+0000
013228,UGGIATE-TREVANO,COMO,1744,670,2021-05-22T15:45:11+0000
013229,VALBRONA,COMO,907,355,2021-05-22T15:45:11+0000
013232,VALMOREA,COMO,922,409,2021-05-22T15:45:11+0000
013233,VAL REZZO,COMO,33,10,2021-05-22T15:45:11+0000
013234,VALSOLDA,COMO,511,226,2021-05-22T15:45:11+0000
013236,VELESO,COMO,74,29,2021-05-22T15:45:11+0000
013238,VENIANO,COMO,975,371,2021-05-22T15:45:11+0000
013239,VERCANA,COMO,272,144,2021-05-22T15:45:11+0000
013242,VERTEMATE CON MINOPRIO,COMO,1414,528,2021-05-22T15:45:11+0000
013245,VILLA GUARDIA,COMO,2904,1175,2021-05-22T15:45:11+0000
013246,ZELBIO,COMO,48,14,2021-05-22T15:45:11+0000
013248,SAN SIRO,COMO,626,285,2021-05-22T15:45:11+0000
013249,GRAVEDONA ED UNITI,COMO,1620,833,2021-05-22T15:45:11+0000
013250,BELLAGIO,COMO,1565,853,2021-05-22T15:45:11+0000
013251,COLVERDE,COMO,1803,660,2021-05-22T15:45:11+0000
013252,TREMEZZINA,COMO,1882,839,2021-05-22T15:45:11+0000
013253,ALTA VALLE INTELVI,COMO,1152,539,2021-05-22T15:45:11+0000
013254,CENTRO VALLE INTELVI,COMO,1359,668,2021-05-22T15:45:11+0000
013255,SOLBIATE CON CAGNO,COMO,1732,727,2021-05-22T15:45:11+0000
014001,ALBAREDO PER SAN MARCO,SONDRIO,149,57,2021-05-22T15:45:11+0000
014002,ALBOSAGGIA,SONDRIO,1221,562,2021-05-22T15:45:11+0000
014003,ANDALO VALTELLINO,SONDRIO,206,83,2021-05-22T15:45:11+0000
014004,APRICA,SONDRIO,551,197,2021-05-22T15:45:11+0000
014005,ARDENNO,SONDRIO,1264,568,2021-05-22T15:45:11+0000
014006,BEMA,SONDRIO,50,19,2021-05-22T15:45:11+0000
014007,BERBENNO DI VALTELLINA,SONDRIO,1615,765,2021-05-22T15:45:11+0000
014008,BIANZONE,SONDRIO,495,177,2021-05-22T15:45:11+0000
014009,BORMIO,SONDRIO,1530,751,2021-05-22T15:45:11+0000
014010,BUGLIO IN MONTE,SONDRIO,725,294,2021-05-22T15:45:11+0000
014011,CAIOLO,SONDRIO,360,170,2021-05-22T15:45:11+0000
014012,CAMPODOLCINO,SONDRIO,326,112,2021-05-22T15:45:11+0000
014013,CASPOGGIO,SONDRIO,557,185,2021-05-22T15:45:11+0000
014014,CASTELLO DELL'ACQUA,SONDRIO,257,104,2021-05-22T15:45:11+0000
014015,CASTIONE ANDEVENNO,SONDRIO,572,230,2021-05-22T15:45:11+0000
014016,CEDRASCO,SONDRIO,189,81,2021-05-22T15:45:11+0000
014017,CERCINO,SONDRIO,248,123,2021-05-22T15:45:11+0000
014018,CHIAVENNA,SONDRIO,2918,1371,2021-05-22T15:45:11+0000
014019,CHIESA IN VALMALENCO,SONDRIO,969,354,2021-05-22T15:45:11+0000
014020,CHIURO,SONDRIO,1037,455,2021-05-22T15:45:11+0000
014021,CINO,SONDRIO,99,44,2021-05-22T15:45:11+0000
014022,CIVO,SONDRIO,405,184,2021-05-22T15:45:11+0000
014023,COLORINA,SONDRIO,475,180,2021-05-22T15:45:11+0000
014024,COSIO VALTELLINO,SONDRIO,1951,838,2021-05-22T15:45:11+0000
