gps:lat,gps:lng,nome,sigla_provincia,totale_casi,data_caricamento
42.8766675,11.6726755,Abbadia San Salvatore,52001,2,1623184203
43.892127,10.997658,Agliana,47002,3,1623184203
42.8711099,11.5401091,Arcidosso,53001,1,1623184203
43.4632839,11.8796336,Arezzo,51002,1,1623184203
44.2166706,9.9674972,Aulla,45001,5,1623184203
43.7070297,12.1845078,Badia Tedalda,51003,2,1623184203
44.0109245,10.5916505,Bagni di Lucca,46002,1,1623184203
43.7316252,11.3317605,Bagno a Ripoli,48001,11,1623184203
44.3146799,9.9945108,Bagnone,45002,8,1623184203
43.548029,11.196283,Barberino Tavarnelle,48054,4,1623184203
44.0756341,10.4822833,Barga,46003,2,1623184203
43.694125,11.8158559,Bibbiena,51004,1,1623184203
43.9543788,11.3847483,Borgo San Lorenzo,48004,3,1623184203
43.9784081,10.5430409,Borgo a Mozzano,46004,2,1623184203
43.4780645,11.6148932,Bucine,51005,8,1623184203
43.8897853,10.726696,Buggiano,47003,3,1623184203
43.7343014,10.5183622,Calci,50003,1,1623184203
43.683762,10.6142337,Calcinaia,50004,1,1623184203
43.8963044,11.1957172,Calenzano,48005,4,1623184203
43.9421402,10.2969083,Camaiore,46005,10,1623184203
43.8274885,11.1277659,Campi Bisenzio,48006,11,1623184203
44.0217426,11.0797475,Cantagallo,100001,1,1623184203
43.8418933,10.5733254,Capannori,46007,19,1623184203
43.8007472,11.0146187,Carmignano,100002,4,1623184203
44.0793245,10.097677,Carrara,45003,23,1623184203
43.5169868,10.608395,Casciana Terme Lari,50040,2,1623184203
43.6759139,10.5558967,Cascina,50008,4,1623184203
43.6041852,10.9697129,Castelfiorentino,48010,1,1623184203
43.6212129,11.556909,Castelfranco Piandiscò,51040,3,1623184203
43.7763978,10.6759772,Castelfranco di Sotto,50009,1,1623184203
44.1094753,10.4135465,Castelnuovo di Garfagnana,46009,3,1623184203
43.344702,11.9187902,Castiglion Fiorentino,51012,1,1623184203
42.7638947,10.8750204,Castiglione della Pescaia,53006,1,1623184203
43.3176381,10.4958678,Cecina,49007,2,1623184203
43.5476586,11.0415461,Certaldo,48012,2,1623184203
43.0155186,11.9447749,Chiusi,52011,2,1623184203
43.5915707,10.4756991,Collesalvetti,49008,2,1623184203
43.2750634,11.98512,Cortona,51017,1,1623184203
43.8909894,11.523296,Dicomano,48013,9,1623184203
43.7178919,10.9477782,Empoli,48014,12,1623184203
43.9974511,10.428412,Fabbriche di Vergemoli,46036,2,1623184203
43.8064785,11.2931525,Fiesole,48015,5,1623184203
43.6617059,11.4488661,Figline e Incisa Valdarno,48052,7,1623184203
44.368953,9.9576849,Filattiera,45006,3,1623184203
43.7695604,11.2558136,Firenze,48017,150,1623184203
44.1966541,10.1031202,Fivizzano,45007,17,1623184203
43.2647764,11.8093583,Foiano della Chiana,51018,2,1623184203
42.9226887,10.7593003,Follonica,53009,1,1623184203
43.9579617,10.1672792,Forte dei Marmi,46013,4,1623184203
44.1324547,10.0172472,Fosdinovo,45008,2,1623184203
43.727867,10.806722,Fucecchio,48019,3,1623184203
44.0449275,10.4284178,Gallicano,46015,1,1623184203
43.5228733,10.9467939,Gambassi Terme,48020,4,1623184203
43.5830644,11.3186815,Greve in Chianti,48021,3,1623184203
42.7635254,11.1123634,Grosseto,53011,9,1623184203
43.6845156,11.2581395,Impruneta,48022,9,1623184203
43.8326609,10.8893993,Larciano,47006,1,1623184203
43.7701635,11.1128957,Lastra a Signa,48024,2,1623184203
43.4693957,11.6852782,Laterina Pergine Valdarno,51042,1,1623184203
44.2653695,10.0391107,Licciana Nardi,45009,5,1623184203
43.548473,10.3105674,Livorno,49009,35,1623184203
43.8551331,11.6044014,Londa,48025,1,1623184203
43.8376211,10.4950609,Lucca,46017,17,1623184203
44.0354437,10.1393221,Massa,45010,34,1623184203
43.8720628,10.3373655,Massarosa,46018,6,1623184203
44.1713076,10.2081593,Minucciano,46019,1,1623184203
44.0714428,10.4177592,Molazzana,46020,1,1623184203
43.86922,10.8146443,Monsummano Terme,47009,3,1623184203
43.9347424,11.017563,Montale,47010,1,1623184203
43.8534454,10.6657906,Montecarlo,46021,1,1623184203
43.8808528,10.7755253,Montecatini-Terme,47011,5,1623184203
43.7331893,11.0206163,Montelupo Fiorentino,48028,1,1623184203
43.9285163,11.0598617,Montemurlo,100003,3,1623184203
43.0986938,11.7872467,Montepulciano,52015,2,1623184203
43.1444444,10.8561302,Monterotondo Marittimo,53027,3,1623184203
43.6444674,11.071105,Montespertoli,48030,1,1623184203
43.530781,11.5639528,Montevarchi,51026,19,1623184203
44.0076086,10.1647233,Montignoso,45011,3,1623184203
43.6752621,10.7436084,Montopoli in Val d'Arno,50022,1,1623184203
44.3152594,9.8898793,Mulazzo,45012,9,1623184203
43.6055024,10.7755818,Palaia,50024,4,1623184203
43.5449624,10.720062,Peccioli,50025,4,1623184203
43.7726973,11.5032835,Pelago,48032,12,1623184203
43.967427,10.4119274,Pescaglia,46022,1,1623184203
43.9073209,10.6891311,Pescia,47012,9,1623184203
42.8500321,11.6866772,Piancastagnaio,52020,4,1623184203
43.9595513,10.2286323,Pietrasanta,46024,14,1623184203
44.1505265,10.4565159,Pieve Fosciana,46025,1,1623184203
43.8644714,10.7943639,Pieve a Nievole,47013,2,1623184203
42.9256335,10.5258891,Piombino,49012,6,1623184203
43.7228386,10.4016888,Pisa,50026,26,1623184203
43.9303475,10.9078587,Pistoia,47014,34,1623184203
43.4725646,11.146754,Poggibonsi,52022,1,1623184203
43.299041,10.8721881,Pomarance,50027,1,1623184203
43.6141758,10.6365483,Ponsacco,50028,3,1623184203
43.8464813,11.4112049,Pontassieve,48033,8,1623184203
43.8394088,10.7476839,Ponte Buggianese,47016,1,1623184203
43.6625156,10.6363586,Pontedera,50029,7,1623184203
44.3712904,9.8815979,Pontremoli,45014,18,1623184203
43.841981,10.6176612,Porcari,46026,2,1623184203
43.8777049,11.102228,Prato,100005,34,1623184203
43.8429373,10.9693968,Quarrata,47017,7,1623184203
43.6831091,11.5327495,Reggello,48035,5,1623184203
43.7235312,11.4468796,Rignano sull'Arno,48036,1,1623184203
42.8201095,10.4227992,Rio Marina,49021,1,1623184203
43.3644842,10.608395,Riparbella,50030,1,1623184203
43.4066931,10.4621366,Rosignano Marittimo,49017,4,1623184203
43.8266869,11.5134398,Rufina,48037,3,1623184203
43.6420954,11.1843887,San Casciano in Val di Pesa,48038,3,1623184203
43.5724868,11.5230045,San Giovanni Valdarno,51033,1,1623184203
43.7596639,10.4418645,San Giuliano Terme,50031,3,1623184203
43.9248889,11.6191735,San Godenzo,48039,7,1623184203
44.0283342,10.764862,San Marcello Piteglio,47024,3,1623184203
43.6829641,10.8551196,San Miniato,50032,4,1623184203
43.0581804,11.6060636,San Quirico d'Orcia,52030,1,1623184203
43.7109248,10.783619,Santa Croce sull'Arno,50033,3,1623184203
43.717447,10.6985155,Santa Maria a Monte,50035,1,1623184203
42.9892382,11.8701028,Sarteano,52031,10,1623184203
43.7307033,11.1504111,Scandicci,48041,18,1623184203
42.6863861,11.3339204,Scansano,53023,1,1623184203
43.9941134,10.2300959,Seravezza,46028,7,1623184203
43.9059084,10.8330326,Serravalle Pistoiese,47020,4,1623184203
43.7076205,12.2952085,Sestino,51035,1,1623184203
43.8374367,11.2183781,Sesto Fiorentino,48043,8,1623184203
43.318809,11.3307574,Siena,52032,2,1623184203
43.7919095,11.1051259,Signa,48044,7,1623184203
43.2123108,11.7365014,Sinalunga,52033,1,1623184203
43.9940159,10.3132639,Stazzema,46030,2,1623184203
43.5296755,10.6759772,Terricciola,50036,2,1623184203
43.1549116,11.7637775,Torrita di Siena,52035,3,1623184203
44.2545728,9.9117791,Tresana,45015,1,1623184203
43.9103642,11.2794599,Vaglia,48046,1,1623184203
43.9595625,11.1277659,Vaiano,100006,1,1623184203
43.7801404,10.3921587,Vecchiano,50037,4,1623184203
43.8657267,10.2513103,Viareggio,46033,27,1623184203
43.9330936,11.4647469,Vicchio,48049,2,1623184203
43.6991454,10.5831013,Vicopisano,50038,2,1623184203
43.9257067,10.6446603,Villa Basilica,46034,2,1623184203
44.2951567,9.9506484,Villafranca in Lunigiana,45016,2,1623184203
43.7841765,10.9244269,Vinci,48050,1,1623184203
43.399395,10.8660333,Volterra,50039,2,1623184203
44.3366878,9.7901781,Zeri,45017,1,1623184203
