regione,somministrazioni,percentuale,dosiConsegnate,aggiornamento,codice_regione,dataAggiornamento
Abruzzo,685,8.632640,7935,1/2/2021 11:15:13 PM,13,2021-01-02 23:15:13
Basilicata,303,6.084337,4980,1/2/2021 11:15:13 PM,17,2021-01-02 23:15:13
Calabria,448,3.458124,12955,1/2/2021 11:15:13 PM,18,2021-01-02 23:15:13
Campania,6671,19.695896,33870,1/2/2021 11:15:13 PM,15,2021-01-02 23:15:13
Emilia-Romagna,5504,12.544729,43875,1/2/2021 11:15:13 PM,08,2021-01-02 23:15:13
Friuli-Venezia Giulia,3160,26.410364,11965,1/2/2021 11:15:13 PM,06,2021-01-02 23:15:13
Lazio,16366,35.729724,45805,1/2/2021 11:15:13 PM,12,2021-01-02 23:15:13
Liguria,1889,11.865578,15920,1/2/2021 11:15:13 PM,07,2021-01-02 23:15:13
Lombardia,2446,3.034928,80595,1/2/2021 11:15:13 PM,03,2021-01-02 23:15:13
Marche,953,10.618384,8975,1/2/2021 11:15:13 PM,11,2021-01-02 23:15:13
Molise,50,1.680672,2975,1/2/2021 11:15:13 PM,14,2021-01-02 23:15:13
P.A. Bolzano,1037,17.297748,5995,1/2/2021 11:15:13 PM,21,2021-01-02 23:15:13
P.A. Trento,2138,42.974874,4975,1/2/2021 11:15:13 PM,22,2021-01-02 23:15:13
Piemonte,9478,23.182096,40885,1/2/2021 11:15:13 PM,01,2021-01-02 23:15:13
Puglia,4607,17.818604,25855,1/2/2021 11:15:13 PM,16,2021-01-02 23:15:13
Sardegna,302,2.349280,12855,1/2/2021 11:15:13 PM,20,2021-01-02 23:15:13
Sicilia,2471,5.312836,46510,1/2/2021 11:15:13 PM,19,2021-01-02 23:15:13
Toscana,6824,24.441261,27920,1/2/2021 11:15:13 PM,09,2021-01-02 23:15:13
Umbria,980,19.758065,4960,1/2/2021 11:15:13 PM,10,2021-01-02 23:15:13
Valle d'Aosta,44,4.422111,995,1/2/2021 11:15:13 PM,02,2021-01-02 23:15:13
Veneto,6041,15.529563,38900,1/2/2021 11:15:13 PM,05,2021-01-02 23:15:13
Abruzzo,1156,14.568368,7935,1/3/2021 11:12:42 PM,13,2021-01-03 23:12:42
Basilicata,1466,29.437751,4980,1/3/2021 11:12:42 PM,17,2021-01-03 23:12:42
Calabria,453,3.496719,12955,1/3/2021 11:12:42 PM,18,2021-01-03 23:12:42
Campania,10745,31.724240,33870,1/3/2021 11:12:42 PM,15,2021-01-03 23:12:42
Emilia-Romagna,8254,18.812536,43875,1/3/2021 11:12:42 PM,08,2021-01-03 23:12:42
Friuli-Venezia Giulia,3471,29.009611,11965,1/3/2021 11:12:42 PM,06,2021-01-03 23:12:42
Lazio,22314,48.715206,45805,1/3/2021 11:12:42 PM,12,2021-01-03 23:12:42
Liguria,2582,16.218593,15920,1/3/2021 11:12:42 PM,07,2021-01-03 23:12:42
Lombardia,3126,3.878653,80595,1/3/2021 11:12:42 PM,03,2021-01-03 23:12:42
Marche,1631,18.172702,8975,1/3/2021 11:12:42 PM,11,2021-01-03 23:12:42
Molise,50,1.680672,2975,1/3/2021 11:12:42 PM,14,2021-01-03 23:12:42
P.A. Bolzano,1037,17.297748,5995,1/3/2021 11:12:42 PM,21,2021-01-03 23:12:42
P.A. Trento,2726,54.793970,4975,1/3/2021 11:12:42 PM,22,2021-01-03 23:12:42
Piemonte,12604,30.827932,40885,1/3/2021 11:12:42 PM,01,2021-01-03 23:12:42
Puglia,6802,26.308258,25855,1/3/2021 11:12:42 PM,16,2021-01-03 23:12:42
Sardegna,392,3.049397,12855,1/3/2021 11:12:42 PM,20,2021-01-03 23:12:42
Sicilia,11612,24.966674,46510,1/3/2021 11:12:42 PM,19,2021-01-03 23:12:42
Toscana,10545,37.768625,27920,1/3/2021 11:12:42 PM,09,2021-01-03 23:12:42
Umbria,1250,25.201613,4960,1/3/2021 11:12:42 PM,10,2021-01-03 23:12:42
Valle d'Aosta,44,4.422111,995,1/3/2021 11:12:42 PM,02,2021-01-03 23:12:42
Veneto,15776,40.555270,38900,1/3/2021 11:12:42 PM,05,2021-01-03 23:12:42
Abruzzo,2289,28.846881,7935,1/4/2021 10:44:35 PM,13,2021-01-04 22:44:35
Basilicata,2007,40.301205,4980,1/4/2021 10:44:35 PM,17,2021-01-04 22:44:35
Calabria,677,5.225782,12955,1/4/2021 10:44:35 PM,18,2021-01-04 22:44:35
Campania,10745,31.724240,33870,1/4/2021 10:44:35 PM,15,2021-01-04 22:44:35
Emilia-Romagna,8254,18.812536,43875,1/4/2021 10:44:35 PM,08,2021-01-04 22:44:35
Friuli-Venezia Giulia,4963,41.479315,11965,1/4/2021 10:44:35 PM,06,2021-01-04 22:44:35
Lazio,28134,61.421242,45805,1/4/2021 10:44:35 PM,12,2021-01-04 22:44:35
Liguria,4801,30.157035,15920,1/4/2021 10:44:35 PM,07,2021-01-04 22:44:35
Lombardia,8082,10.027917,80595,1/4/2021 10:44:35 PM,03,2021-01-04 22:44:35
Marche,2385,26.573816,8975,1/4/2021 10:44:35 PM,11,2021-01-04 22:44:35
Molise,50,1.680672,2975,1/4/2021 10:44:35 PM,14,2021-01-04 22:44:35
P.A. Bolzano,1490,24.854045,5995,1/4/2021 10:44:35 PM,21,2021-01-04 22:44:35
P.A. Trento,2768,55.638191,4975,1/4/2021 10:44:35 PM,22,2021-01-04 22:44:35
Piemonte,17473,42.736945,40885,1/4/2021 10:44:35 PM,01,2021-01-04 22:44:35
Puglia,10413,40.274608,25855,1/4/2021 10:44:35 PM,16,2021-01-04 22:44:35
Sardegna,965,7.506807,12855,1/4/2021 10:44:35 PM,20,2021-01-04 22:44:35
Sicilia,13170,28.316491,46510,1/4/2021 10:44:35 PM,19,2021-01-04 22:44:35
Toscana,15644,56.031519,27920,1/4/2021 10:44:35 PM,09,2021-01-04 22:44:35
Umbria,2057,41.471774,4960,1/4/2021 10:44:35 PM,10,2021-01-04 22:44:35
Valle d'Aosta,186,18.693467,995,1/4/2021 10:44:35 PM,02,2021-01-04 22:44:35
Veneto,21626,55.593830,38900,1/4/2021 10:44:35 PM,05,2021-01-04 22:44:35
Abruzzo,3533,44.524260,7935,1/5/2021 5:45:18 PM,13,2021-01-05 17:45:18
Basilicata,2337,46.927711,4980,1/5/2021 5:45:18 PM,17,2021-01-05 17:45:18
Calabria,771,5.951370,12955,1/5/2021 5:45:18 PM,18,2021-01-05 17:45:18
Campania,16602,49.016829,33870,1/5/2021 5:45:18 PM,15,2021-01-05 17:45:18
Emilia-Romagna,18587,42.363533,43875,1/5/2021 5:45:18 PM,08,2021-01-05 17:45:18
Friuli-Venezia Giulia,4963,41.479315,11965,1/5/2021 5:45:18 PM,06,2021-01-05 17:45:18
Lazio,29678,64.792053,45805,1/5/2021 5:45:18 PM,12,2021-01-05 17:45:18
Liguria,5505,34.579146,15920,1/5/2021 5:45:18 PM,07,2021-01-05 17:45:18
Lombardia,11302,14.023202,80595,1/5/2021 5:45:18 PM,03,2021-01-05 17:45:18
Marche,3444,38.373259,8975,1/5/2021 5:45:18 PM,11,2021-01-05 17:45:18
Molise,358,12.033613,2975,1/5/2021 5:45:18 PM,14,2021-01-05 17:45:18
P.A. Bolzano,2074,34.595496,5995,1/5/2021 5:45:18 PM,21,2021-01-05 17:45:18
P.A. Trento,3367,67.678392,4975,1/5/2021 5:45:18 PM,22,2021-01-05 17:45:18
Piemonte,17795,43.524520,40885,1/5/2021 5:45:18 PM,01,2021-01-05 17:45:18
Puglia,11153,43.136724,25855,1/5/2021 5:45:18 PM,16,2021-01-05 17:45:18
Sardegna,965,7.506807,12855,1/5/2021 5:45:18 PM,20,2021-01-05 17:45:18
Sicilia,19064,40.989035,46510,1/5/2021 5:45:18 PM,19,2021-01-05 17:45:18
Toscana,15644,56.031519,27920,1/5/2021 5:45:18 PM,09,2021-01-05 17:45:18
Umbria,2057,41.471774,4960,1/5/2021 5:45:18 PM,10,2021-01-05 17:45:18
Valle d'Aosta,186,18.693467,995,1/5/2021 5:45:18 PM,02,2021-01-05 17:45:18
Veneto,21626,55.593830,38900,1/5/2021 5:45:18 PM,05,2021-01-05 17:45:18
Abruzzo,5835,49.302915,11835,1/6/2021 11:01:31 PM,13,2021-01-06 23:01:31
Basilicata,3091,39.101834,7905,1/6/2021 11:01:31 PM,17,2021-01-06 23:01:31
Calabria,3925,15.314085,25630,1/6/2021 11:01:31 PM,18,2021-01-06 23:01:31
Campania,29662,51.793260,57270,1/6/2021 11:01:31 PM,15,2021-01-06 23:01:31
Emilia-Romagna,31786,53.444304,59475,1/6/2021 11:01:31 PM,08,2021-01-06 23:01:31
Friuli-Venezia Giulia,7293,36.898558,19765,1/6/2021 11:01:31 PM,06,2021-01-06 23:01:31
Lazio,41242,67.163912,61405,1/6/2021 11:01:31 PM,12,2021-01-06 23:01:31
Liguria,9109,31.855219,28595,1/6/2021 11:01:31 PM,07,2021-01-06 23:01:31
Lombardia,23641,21.522145,109845,1/6/2021 11:01:31 PM,03,2021-01-06 23:01:31
Marche,6984,44.202532,15800,1/6/2021 11:01:31 PM,11,2021-01-06 23:01:31
Molise,1473,29.908629,4925,1/6/2021 11:01:31 PM,14,2021-01-06 23:01:31
P.A. Bolzano,2343,33.615495,6970,1/6/2021 11:01:31 PM,21,2021-01-06 23:01:31
P.A. Trento,4315,62.310469,6925,1/6/2021 11:01:31 PM,22,2021-01-06 23:01:31
Piemonte,25690,41.867666,61360,1/6/2021 11:01:31 PM,01,2021-01-06 23:01:31
Puglia,19191,60.529885,31705,1/6/2021 11:01:31 PM,16,2021-01-06 23:01:31
Sardegna,3635,18.470528,19680,1/6/2021 11:01:31 PM,20,2021-01-06 23:01:31
Sicilia,35361,44.939950,78685,1/6/2021 11:01:31 PM,19,2021-01-06 23:01:31
Toscana,25411,79.858580,31820,1/6/2021 11:01:31 PM,09,2021-01-06 23:01:31
Umbria,3759,38.220641,9835,1/6/2021 11:01:31 PM,10,2021-01-06 23:01:31
Valle d'Aosta,402,20.406091,1970,1/6/2021 11:01:31 PM,02,2021-01-06 23:01:31
Veneto,36929,84.360937,43775,1/6/2021 11:01:31 PM,05,2021-01-06 23:01:31
Abruzzo,7713,49.018112,15735,1/7/2021 11:24:23 PM,13,2021-01-07 23:24:23
Basilicata,3678,46.527514,7905,1/7/2021 11:24:23 PM,17,2021-01-07 23:24:23
Calabria,5603,21.861100,25630,1/7/2021 11:24:23 PM,18,2021-01-07 23:24:23
Campania,40121,59.864220,67020,1/7/2021 11:24:23 PM,15,2021-01-07 23:24:23
Emilia-Romagna,41790,47.623932,87750,1/7/2021 11:24:23 PM,08,2021-01-07 23:24:23
Friuli-Venezia Giulia,9381,38.072240,24640,1/7/2021 11:24:23 PM,06,2021-01-07 23:24:23
Lazio,49450,56.366123,87730,1/7/2021 11:24:23 PM,12,2021-01-07 23:24:23
Liguria,13083,42.831887,30545,1/7/2021 11:24:23 PM,07,2021-01-07 23:24:23
Lombardia,34477,22.428441,153720,1/7/2021 11:24:23 PM,03,2021-01-07 23:24:23
Marche,9012,50.771831,17750,1/7/2021 11:24:23 PM,11,2021-01-07 23:24:23
Molise,2075,42.131980,4925,1/7/2021 11:24:23 PM,14,2021-01-07 23:24:23
P.A. Bolzano,3061,43.916786,6970,1/7/2021 11:24:23 PM,21,2021-01-07 23:24:23
P.A. Trento,4357,26.128936,16675,1/7/2021 11:24:23 PM,22,2021-01-07 23:24:23
Piemonte,30602,36.954474,82810,1/7/2021 11:24:23 PM,01,2021-01-07 23:24:23
Puglia,24734,51.230323,48280,1/7/2021 11:24:23 PM,16,2021-01-07 23:24:23
Sardegna,6463,32.840447,19680,1/7/2021 11:24:23 PM,20,2021-01-07 23:24:23
Sicilia,38576,49.025863,78685,1/7/2021 11:24:23 PM,19,2021-01-07 23:24:23
Toscana,31349,59.946458,52295,1/7/2021 11:24:23 PM,09,2021-01-07 23:24:23
Umbria,4919,50.015252,9835,1/7/2021 11:24:23 PM,10,2021-01-07 23:24:23
Valle d'Aosta,681,34.568528,1970,1/7/2021 11:24:23 PM,02,2021-01-07 23:24:23
Veneto,45919,58.946085,77900,1/7/2021 11:24:23 PM,05,2021-01-07 23:24:23
Abruzzo,9351,59.428027,15735,1/8/2021 10:04:34 PM,13,2021-01-08 22:04:34
Basilicata,3973,50.259330,7905,1/8/2021 10:04:34 PM,17,2021-01-08 22:04:34
Calabria,7158,27.928209,25630,1/8/2021 10:04:34 PM,18,2021-01-08 22:04:34
Campania,40121,59.864220,67020,1/8/2021 10:04:34 PM,15,2021-01-08 22:04:34
Emilia-Romagna,52163,59.445014,87750,1/8/2021 10:04:34 PM,08,2021-01-08 22:04:34
Friuli-Venezia Giulia,9381,38.072240,24640,1/8/2021 10:04:34 PM,06,2021-01-08 22:04:34
Lazio,56080,63.923401,87730,1/8/2021 10:04:34 PM,12,2021-01-08 22:04:34
Liguria,15897,52.044524,30545,1/8/2021 10:04:34 PM,07,2021-01-08 22:04:34
Lombardia,45026,29.290919,153720,1/8/2021 10:04:34 PM,03,2021-01-08 22:04:34
Marche,10659,60.050704,17750,1/8/2021 10:04:34 PM,11,2021-01-08 22:04:34
Molise,2080,42.233503,4925,1/8/2021 10:04:34 PM,14,2021-01-08 22:04:34
P.A. Bolzano,4135,29.974628,13795,1/8/2021 10:04:34 PM,21,2021-01-08 22:04:34
P.A. Trento,4709,47.807107,9850,1/8/2021 10:04:34 PM,22,2021-01-08 22:04:34
Piemonte,35999,43.471803,82810,1/8/2021 10:04:34 PM,01,2021-01-08 22:04:34
Puglia,24842,51.454018,48280,1/8/2021 10:04:34 PM,16,2021-01-08 22:04:34
Sardegna,8269,42.017276,19680,1/8/2021 10:04:34 PM,20,2021-01-08 22:04:34
Sicilia,48275,61.352227,78685,1/8/2021 10:04:34 PM,19,2021-01-08 22:04:34
Toscana,37213,71.159767,52295,1/8/2021 10:04:34 PM,09,2021-01-08 22:04:34
Umbria,6142,62.450432,9835,1/8/2021 10:04:34 PM,10,2021-01-08 22:04:34
Valle d'Aosta,681,34.568528,1970,1/8/2021 10:04:34 PM,02,2021-01-08 22:04:34
Veneto,54757,70.291399,77900,1/8/2021 10:04:34 PM,05,2021-01-08 22:04:34
Abruzzo,10835,68.859231,15735,1/9/2021 11:51:54 PM,13,2021-01-09 23:51:54
Basilicata,4537,57.394054,7905,1/9/2021 11:51:54 PM,17,2021-01-09 23:51:54
Calabria,10061,39.254780,25630,1/9/2021 11:51:54 PM,18,2021-01-09 23:51:54
Campania,60001,89.527007,67020,1/9/2021 11:51:54 PM,15,2021-01-09 23:51:54
Emilia-Romagna,61570,70.165242,87750,1/9/2021 11:51:54 PM,08,2021-01-09 23:51:54
Friuli-Venezia Giulia,11527,46.781656,24640,1/9/2021 11:51:54 PM,06,2021-01-09 23:51:54
Lazio,62504,71.245868,87730,1/9/2021 11:51:54 PM,12,2021-01-09 23:51:54
Liguria,16830,55.099034,30545,1/9/2021 11:51:54 PM,07,2021-01-09 23:51:54
Lombardia,58310,37.932605,153720,1/9/2021 11:51:54 PM,03,2021-01-09 23:51:54
Marche,12370,69.690141,17750,1/9/2021 11:51:54 PM,11,2021-01-09 23:51:54
Molise,2958,60.060914,4925,1/9/2021 11:51:54 PM,14,2021-01-09 23:51:54
P.A. Bolzano,4795,34.758971,13795,1/9/2021 11:51:54 PM,21,2021-01-09 23:51:54
P.A. Trento,7117,72.253807,9850,1/9/2021 11:51:54 PM,22,2021-01-09 23:51:54
Piemonte,43068,52.008212,82810,1/9/2021 11:51:54 PM,01,2021-01-09 23:51:54
Puglia,29722,61.561723,48280,1/9/2021 11:51:54 PM,16,2021-01-09 23:51:54
Sardegna,13642,69.319106,19680,1/9/2021 11:51:54 PM,20,2021-01-09 23:51:54
Sicilia,58584,74.453835,78685,1/9/2021 11:51:54 PM,19,2021-01-09 23:51:54
Toscana,41800,79.931160,52295,1/9/2021 11:51:54 PM,09,2021-01-09 23:51:54
Umbria,7706,78.352822,9835,1/9/2021 11:51:54 PM,10,2021-01-09 23:51:54
Valle d'Aosta,1423,72.233503,1970,1/9/2021 11:51:54 PM,02,2021-01-09 23:51:54
Veneto,63690,81.758665,77900,1/9/2021 11:51:54 PM,05,2021-01-09 23:51:54
Abruzzo,11937,75.862726,15735,1/10/2021 10:41:57 PM,13,2021-01-10 22:41:57
Basilicata,4537,57.394054,7905,1/10/2021 10:41:57 PM,17,2021-01-10 22:41:57
Calabria,10940,42.684354,25630,1/10/2021 10:41:57 PM,18,2021-01-10 22:41:57
Campania,68138,101.668159,67020,1/10/2021 10:41:57 PM,15,2021-01-10 22:41:57
Emilia-Romagna,67622,77.062108,87750,1/10/2021 10:41:57 PM,08,2021-01-10 22:41:57
Friuli-Venezia Giulia,13822,56.095779,24640,1/10/2021 10:41:57 PM,06,2021-01-10 22:41:57
Lazio,66439,75.731221,87730,1/10/2021 10:41:57 PM,12,2021-01-10 22:41:57
Liguria,17327,56.726142,30545,1/10/2021 10:41:57 PM,07,2021-01-10 22:41:57
Lombardia,67851,44.139344,153720,1/10/2021 10:41:57 PM,03,2021-01-10 22:41:57
Marche,14130,79.605634,17750,1/10/2021 10:41:57 PM,11,2021-01-10 22:41:57
Molise,3227,65.522843,4925,1/10/2021 10:41:57 PM,14,2021-01-10 22:41:57
P.A. Bolzano,4795,34.758971,13795,1/10/2021 10:41:57 PM,21,2021-01-10 22:41:57
